date,actual,baseline_pred,prophet_pred,sarima_pred,lgbm_pred,xgb_pred
2011-06-01,3974.0,,4780.276756274446,,,
2011-06-02,4968.0,,4725.471140889466,,,
2011-06-03,5312.0,,4883.069745903423,,,
2011-06-04,5342.0,,5010.874624439736,,,
2011-06-05,4906.0,,4480.79562209003,,,
2011-06-06,4548.0,,4542.8288712342255,,,
2011-06-07,4833.0,,4597.141013010399,,,
2011-06-08,4401.0,,4819.3907883250895,,,
2011-06-09,3915.0,,4764.091588724459,,,
2011-06-10,4586.0,,4922.931678795174,,,
2011-06-11,4966.0,,5051.73221851501,,,
2011-06-13,5020.0,,4579.784028152233,,,
2011-06-14,4891.0,,4634.494580914686,,,
2011-06-15,5180.0,,4858.504820186235,,,
2011-06-18,5119.0,,5092.589812777334,,,
2011-07-01,5362.0,,5042.517477735388,,,
2011-07-02,5119.0,,5174.305001457142,,,
2011-07-03,4649.0,,4626.767366638865,,,
2011-07-04,6043.0,,4690.649499993864,,,
2011-07-05,4665.0,,4746.555285733479,,,
2011-07-07,4592.0,,4918.5733809497315,,,
2011-07-09,5336.0,,5215.16259722791,,,
2011-07-10,4881.0,,4663.260304294555,,,
2011-07-11,4086.0,,4727.604658887112,,,
2011-07-12,4258.0,,4783.908855786296,,,
2011-07-13,4342.0,,5014.960951240056,,,
2011-07-14,5084.0,,4957.193831326733,,,
2011-07-15,5538.0,,5122.24134762708,,,
2011-07-16,5923.0,,5256.02019423148,,,
2011-07-17,5302.0,,4699.753242896003,,,
2011-07-18,4458.0,,4764.559818864957,,,
2011-07-19,4541.0,,4821.262427062715,,,
2011-08-01,4266.0,,4838.4701423106335,,,
2011-08-02,4845.0,,4895.96957249442,,,
2011-08-05,4866.0,,5241.827160825959,,,
2011-08-08,4326.0,,4875.425304435083,,,
2011-08-09,4602.0,,4933.323145751962,,,
2011-08-10,4780.0,,5171.417098152262,,,
2011-08-11,4792.0,,5111.675641871171,,,
2011-08-12,4905.0,,5281.689099776127,,,
2011-08-16,4725.0,,4970.676719382821,,,
2011-08-17,4694.0,,5210.531135952588,,,
2011-09-01,5115.0,,5227.537002583818,,,
2011-09-14,4785.0,,5366.98728708452,,,
2012-03-08,5382.0,,6270.289248923074,,,
2012-03-13,5847.0,,6091.283713066044,,,
2012-03-14,6312.0,,6383.951999958172,,,
2012-03-15,6192.0,,6308.90939206706,,,
2012-03-17,7836.0,,6686.035779464691,,,
2012-03-19,6153.0,,6057.990040954187,,,
2012-04-03,6772.0,,6203.338206277438,,,
2012-04-04,6436.0,,6501.287220337211,,,
2012-04-14,7460.0,,6849.454767638054,,,
2012-04-15,7132.0,,6122.966999672165,,,
2012-04-16,6370.0,,6205.799665755975,,,
2012-04-17,6691.0,,6278.019872872951,,,
